14.2352810810608,0.520093232424225,7.30687116905039,0.557181238540493,26.2637370104484,0,0,0,0
14.7400152411524,0.663641639897306,23.1561172718444,0.80250302470318,1.45337085168372,0,0,0,0
13.5597922890497,0.654083289346187,13.4228259376758,0.83177822534622,21.0100584035065,0,0,0,0
16.0911517928167,0.975581102248553,28.2218779236939,0.573995486184313,10.4765125799289,0,0,0,0
15.3132987019133,0.937442781904027,33.6290638622923,0.652628356451419,14.6047624038963,0,0,0,0
20.5042167417405,0.856737242032631,15.9977936824258,0.646757200877941,9.09933210512139,0,0,0,0
19.3401038960968,0.573869454994447,13.7655173523484,0.72622755316672,29.7679307666664,0,0,0,0
21.5595707687449,0.526426433677347,26.0243265976196,0.717167197301231,29.0949917677911,0,0,0,0
17.6919679296385,0.504121983547741,18.3403015016474,0.523444211437999,12.2745870935618,0,0,0,0
18.2293775812244,0.810865305412044,25.3186015149543,0.672399883349224,33.5822904050171,0,0,0,0
18.9545039342419,0.844318217317312,9.68419515086416,0.561918155263234,7.72316258453206,0,0,0,0
16.8781681778278,0.89963027380493,23.8701793233856,0.781271129199131,34.5369203450198,0,0,0,0
19.7327399541723,0.655955518696497,12.8758338086786,0.823896594795703,2.95481342880227,0,0,0,0
13.0095262768368,0.670251762470248,15.2660285953185,0.766777496711219,11.6104703621434,0,0,0,0
12.8441682612344,0.89274224735978,5.97074149774687,0.629169205651558,35.4534185620468,0,0,0,0
15.7029076819765,0.765047589493628,28.6430388529498,0.581807394083594,6.62610042361808,0,0,0,0
21.8675390380935,0.969141818337733,17.2107227155864,0.50377585774077,4.14620456513249,0,0,0,0
13.1111590373383,0.694542722018251,32.8635514572862,0.832608254779268,17.7685834795437,0,0,0,0
14.8199640280886,0.64852648371984,19.0133033690097,0.789194152815987,24.1848801088117,0,0,0,0
20.8530161538611,0.586216651567309,8.19832407186793,0.688779488228778,22.1257755104229,0,0,0,0
12.062735684723,0.642946157954204,34.5318732301413,0.714619773535115,13.2902646765394,0,0,0,0
18.5373596632231,0.774694499817052,24.6688380800622,0.817608111548238,30.4463747536283,0,0,0,0
13.9606453634019,0.809477510062252,12.7970933970199,0.532511249416141,38.4535864422713,0,0,0,0
17.4846388684543,0.958031131025895,7.98719462347029,0.696435239153686,3.57860937746423,0,0,0,0
15.970194568921,0.633961891624084,19.8010454797833,0.592799283477434,0.196973188507357,0,0,0,0
17.139287391442,0.944180837636234,5.34663673922649,0.620356291542059,9.49928545077857,0,0,0,0
16.4571868663026,0.992800705452696,21.9251237359651,0.849925134173142,0.924374063819506,0,0,0,0
19.8249773735184,0.84500347551986,27.0663431048153,0.595521362082503,20.0030821139069,0,0,0,0
15.8727346733111,0.55125637565049,20.3089256356372,0.722573198972478,35.8462486684362,0,0,0,0
20.1343329145359,0.687159742977685,29.5600118815094,0.750499747552786,21.3430293357121,0,0,0,0
17.5078634674863,0.792153264347883,29.8683242730282,0.666655495972466,11.4595316284228,0,0,0,0
16.6302230928274,0.594376165196388,26.749157115297,0.606963199917338,14.3383908914428,0,0,0,0
17.3300402481924,0.680338204743757,10.1627861009663,0.539479507883134,5.2405412848079,0,0,0,0
13.6023221197597,0.706699533950037,16.6164791396014,0.623031473716711,9.83532073372871,0,0,0,0
12.1176114251658,0.745885310332982,5.80991483104939,0.838565543769337,16.2329528754426,0,0,0,0
12.4860918796611,0.531230176004004,9.93822416935744,0.549138944821402,29.4087215043008,0,0,0,0
14.4655948169534,0.628639097451437,17.9511779139909,0.740805678072103,25.7818399319506,0,0,0,0
19.5856537601322,0.98644102444435,21.7383114345894,0.529422459114045,7.5866808020256,0,0,0,0
21.6270940465812,0.926186708347468,26.566549891699,0.569405040031552,24.4729227830626,0,0,0,0
19.6895947779622,0.730698295075213,10.7427543552671,0.615398624198933,37.4237568515215,0,0,0,0
16.1208790395872,0.711103651407636,31.9819014788818,0.700978690693824,6.25058979575642,0,0,0,0
15.2964168180246,0.839087733523536,31.4000782565512,0.825688666963971,22.8120519989097,0,0,0,0
17.9414360088039,0.751891145276774,11.131641504809,0.502754628710356,33.8569092229088,0,0,0,0
15.0229565213864,0.783327576096311,24.2033503309245,0.586205269575848,39.9352644526907,0,0,0,0
13.4818370198965,0.934679066442487,17.670354652077,0.7607808678466,15.3580544066426,0,0,0,0
